id,name,slug,description,is_digitable,is_active,created_at,updated_at,price,category
66,Product 66,product-66,Sample description for product 66,1,1,2025-11-04,2025-11-04,4300000,7
67,Product 67,product-67,Sample description for product 67,0,1,2025-11-04,2025-11-04,4350000,8
68,Product 68,product-68,Sample description for product 68,0,1,2025-11-04,2025-11-04,4400000,9
69,Product 69,product-69,Sample description for product 69,1,1,2025-11-04,2025-11-04,4450000,10
70,Product 70,product-70,Sample description for product 70,0,1,2025-11-04,2025-11-04,4500000,11
71,Product 71,product-71,Sample description for product 71,0,1,2025-11-04,2025-11-04,4550000,12
72,Product 72,product-72,Sample description for product 72,1,1,2025-11-04,2025-11-04,4600000,13
73,Product 73,product-73,Sample description for product 73,0,1,2025-11-04,2025-11-04,4650000,14
74,Product 74,product-74,Sample description for product 74,0,1,2025-11-04,2025-11-04,4700000,15
75,Product 75,product-75,Sample description for product 75,1,1,2025-11-04,2025-11-04,4750000,16
76,Product 76,product-76,Sample description for product 76,0,1,2025-11-04,2025-11-04,4800000,17
77,Product 77,product-77,Sample description for product 77,0,1,2025-11-04,2025-11-04,4850000,18
78,Product 78,product-78,Sample description for product 78,1,1,2025-11-04,2025-11-04,4900000,19
79,Product 79,product-79,Sample description for product 79,0,1,2025-11-04,2025-11-04,4950000,20
80,Product 80,product-80,Sample description for product 80,0,1,2025-11-04,2025-11-04,5000000,21
81,Product 81,product-81,Sample description for product 81,1,1,2025-11-04,2025-11-04,5050000,22
82,Product 82,product-82,Sample description for product 82,0,1,2025-11-04,2025-11-04,5100000,23
83,Product 83,product-83,Sample description for product 83,0,1,2025-11-04,2025-11-04,5150000,24
84,Product 84,product-84,Sample description for product 84,1,1,2025-11-04,2025-11-04,5200000,25
85,Product 85,product-85,Sample description for product 85,0,1,2025-11-04,2025-11-04,5250000,26
86,Product 86,product-86,Sample description for product 86,0,1,2025-11-04,2025-11-04,5300000,27
87,Product 87,product-87,Sample description for product 87,1,1,2025-11-04,2025-11-04,5350000,28
88,Product 88,product-88,Sample description for product 88,0,1,2025-11-04,2025-11-04,5400000,29
89,Product 89,product-89,Sample description for product 89,0,1,2025-11-04,2025-11-04,5450000,30
90,Product 90,product-90,Sample description for product 90,1,1,2025-11-04,2025-11-04,5500000,1
91,Product 91,product-91,Sample description for product 91,0,1,2025-11-04,2025-11-04,5550000,2
92,Product 92,product-92,Sample description for product 92,0,1,2025-11-04,2025-11-04,5600000,3
93,Product 93,product-93,Sample description for product 93,1,1,2025-11-04,2025-11-04,5650000,4
94,Product 94,product-94,Sample description for product 94,0,1,2025-11-04,2025-11-04,5700000,5
95,Product 95,product-95,Sample description for product 95,0,1,2025-11-04,2025-11-04,5750000,6
96,Product 96,product-96,Sample description for product 96,1,1,2025-11-04,2025-11-04,5800000,7
97,Product 97,product-97,Sample description for product 97,0,1,2025-11-04,2025-11-04,5850000,8
98,Product 98,product-98,Sample description for product 98,0,1,2025-11-04,2025-11-04,5900000,9
99,Product 99,product-99,Sample description for product 99,1,1,2025-11-04,2025-11-04,5950000,10
100,Product 100,product-100,Sample description for product 100,0,1,2025-11-04,2025-11-04,6000000,11
